"ScoreRecent","GradeRecent","DateRecent","Score2","Grade2","Date2","Score3","Grade3","Date3","permit_number","facility_type","facility_type_description","subtype","subtype_description","premise_name","premise_address","premise_city","premise_state","premise_zip","opening_date"
"97","C","2019-09-11 00:00:00","100","A","2019-02-04 00:00:00","100","A","2018-10-22 00:00:00","30248","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","NEWCOMER ACADEMY","3741 PULLIAM DR","LOUISVILLE","KY","40218","1988-11-14 00:00:00"
"100","A","2019-09-23 00:00:00","98","A","2019-02-20 00:00:00","100","A","2018-09-13 00:00:00","31371","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","ZACHARY TAYLOR ELEMENTARY","9620 WESTPORT RD","LOUISVILLE","KY","40241","1989-01-24 00:00:00"
"100","A","2019-09-13 00:00:00","96","A","2019-03-12 00:00:00","98","A","2018-08-27 00:00:00","31372","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","TRINITY HIGH SCHOOL","4011 SHELBYVILLE RD","LOUISVILLE","KY","40207","2009-10-20 00:00:00"
"100","A","2019-09-11 00:00:00","100","A","2019-03-11 00:00:00","100","A","2018-09-06 00:00:00","31373","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","TRUNNELL ELEMENTARY SCHOOL","7609 ST. ANDREWS CHURCH RD","LOUISVILLE","KY","40214","1988-07-14 00:00:00"
"100","A","2019-10-18 00:00:00","100","A","2019-03-04 00:00:00","100","A","2018-10-23 00:00:00","31375","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","WAGGENER HIGH SCHOOL","330 S HUBBARDS LN","LOUISVILLE","KY","40207","1988-07-14 00:00:00"
"100","A","2019-09-09 00:00:00","100","A","2019-02-22 00:00:00","100","A","2018-09-05 00:00:00","31377","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","WATSON LANE ELEMENTARY","7201 WATSON LN","LOUISVILLE","KY","40272","1988-07-14 00:00:00"
"100","A","2019-10-14 00:00:00","100","A","2019-02-07 00:00:00","100","A","2018-10-02 00:00:00","31378","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","WATTERSON ELEMENTARY","3900 BRECKENRIDGE LN","LOUISVILLE","KY","40218","1988-07-14 00:00:00"
"100","A","2019-10-01 00:00:00","93","C","2019-02-04 00:00:00","98","A","2018-09-19 00:00:00","31379","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","WESTPORT MIDDLE SCHOOL","8100 WESTPORT RD","LOUISVILLE","KY","40242","1988-07-14 00:00:00"
"99","A","2019-10-29 00:00:00","100","A","2019-01-14 00:00:00","97","A","2018-09-11 00:00:00","31380","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","WESTERN HIGH SCHOOL","2501 ROCKFORD LN","LOUISVILLE","KY","40216","1989-01-24 00:00:00"
"100","A","2019-10-28 00:00:00","100","A","2019-03-25 00:00:00","100","A","2018-09-25 00:00:00","31381","605","FOOD SERVICE ESTABLISHMENT","33","SCHOOL CAFETERIA OR FOOD SERVICE","WELLINGTON ELEMENTARY","4800 KAUFMAN LN","LOUISVILLE","KY","40216","1989-01-24 00:00:00"
